truel,predl_pure,predl_thaw,predl_ftthaw,truep,predp_pure,predp_thaw,predp_ftthaw
0,0.5822543,0.428449,0.27473092,0,0.019252308,0.6560989,0.000674973
1,0.6392536,0.5152986,0.5007784,1,0.016089115,0.6294742,0.001130224
1,0.6285286,0.6012814,0.48068708,0,0.018201392,0.6863698,0.000370119
0,0.57905143,0.4496587,0.45431522,1,0.8294449,0.60368145,0.19838285
0,0.54607743,0.30388442,0.2575382,0,0.007415487,0.46218202,0.004726303
0,0.51574373,0.6127269,0.43180642,0,0.057841197,0.6956803,0.000591731
0,0.565732,0.62709635,0.47133002,0,0.045553517,0.6589701,0.00070112
0,0.57826316,0.6732546,0.45734823,0,0.035314925,0.69251174,0.15609509
0,0.55359626,0.5366872,0.33636144,1,0.08636343,0.75844485,0.6479076
1,0.5923714,0.47995383,0.35499445,0,0.021453582,0.71803796,0.000552288
0,0.5832434,0.42370683,0.31410956,1,0.89951915,0.72424805,0.47258773
0,0.55973625,0.54560894,0.26147678,1,0.035896603,0.6115622,0.73661757
0,0.5903544,0.75632083,0.45528373,1,0.02664353,0.7313567,0.006916632
0,0.5354404,0.5589318,0.4087539,1,0.02807566,0.6611796,0.9779043
1,0.56399804,0.5374774,0.46092266,0,0.012222603,0.4796741,0.050632372
1,0.5327581,0.55728126,0.43114775,0,0.004881663,0.71527904,0.000530001
0,0.601731,0.6644507,0.43964925,1,0.46749276,0.6207754,0.001479436
1,0.6263108,0.6225034,0.3444339,0,0.00484626,0.58427185,0.00097105
1,0.5882287,0.5270352,0.34222487,0,0.9280516,0.7704514,0.22918722
1,0.59222585,0.5373026,0.4620369,0,0.9644652,0.65716285,0.9924759
1,0.59945244,0.54846746,0.52962404,0,0.007967262,0.6985199,0.000788324
0,0.5693075,0.5671725,0.27809635,1,0.068513244,0.61569774,0.01883985
1,0.63728976,0.72737205,0.5120321,1,0.96495646,0.6689506,0.9671193
1,0.51557225,0.57978344,0.395042,0,0.9758729,0.6538031,0.07768786
0,0.50567,0.53016466,0.3645262,0,0.9602737,0.5797266,0.001520587
1,0.57570326,0.5477783,0.48612592,1,0.015359628,0.78268015,0.001129333
0,0.5728503,0.5028971,0.3450916,1,0.00717085,0.7049231,0.9874978
0,0.65720195,0.6303604,0.41956475,1,0.019039078,0.6377253,0.001385169
