Image,g1,g2,g3
0175_05.png,4,1,1
420_02.png,4,2,2
680_01.png,3,2,2
340_03.png,4,2,1
571_02.png,1,ND,ND
0064_01.png,4,2,1
478_03.png,4,2,2
0079_03.png,2,ND,ND
0042_04.png,1,ND,ND
204_04.png,2,ND,ND
290_01.png,4,2,2
0014_02.png,1,ND,ND
535_03.png,4,2,1
571_03.png,4,2,1
490_03.png,4,2,2
383_01.png,4,2,2
0197_01.png,4,2,2
393_10.png,4,2,2
836_02.png,3,2,2
313_01.png,4,2,2
620_01.png,3,2,2
420_03.png,4,2,2
607_02.png,3,2,2
261_01.png,2,ND,ND
321_02.png,5,2,2
495_01.png,4,2,2
330_03.png,4,2,2
0063_01.png,3,2,1
687_02.png,1,ND,ND
353_01.png,4,2,2
478_01.png,4,2,2
810_02.png,4,2,1
581_02.png,4,1,1
543_01.png,4,2,2
464_01.png,3,2,2
625_03.png,4,2,2
520_01.png,4,2,2
0105_05.png,3,1,1
412_04.png,3,2,2
643_03.png,4,2,2
366_02.png,4,2,2
0177_03.png,4,2,2
618_04.png,1,ND,ND
719_02.png,4,2,2
425_01.png,5,2,2
600_02.png,3,2,1
0098_01.png,4,2,1
459_01.png,1,ND,ND
395_01.png,4,2,2
0146_02.png,4,2,1
649_07.png,2,ND,ND
0190_06.png,4,2,1
313_04.png,4,2,2
0165_01.png,2,ND,ND
763_02.png,4,1,1
0019_01.png,2,ND,ND
453_01.png,3,2,2
0063_07.png,4,2,2
528_02.png,4,2,1
204_01.png,4,2,2
301_01.png,4,2,2
420_05.png,3,2,2
513_01.png,4,2,2
406_04.png,3,2,1
490_02.png,4,2,2
0083_03.png,3,1,2
690_02.png,3,2,1
374_01.png,4,1,2
276_02.png,4,2,1
398_01.png,4,1,2
590_04.png,4,2,2
481_01.png,4,2,2
216_04.png,4,2,2
781_02.png,4,2,2
0049_04.png,4,2,1
710_04.png,4,2,2
420_07.png,4,2,2
449_01.png,4,0,1
0110_04.png,4,2,2
0054_04.png,5,2,2
645_01.png,4,2,2
261_04.png,4,1,2
544_02.png,3,2,0
628_05.png,4,2,2
297_02.png,4,2,1
0126_07.png,4,2,2
0181_01.png,4,2,2
0132_02.png,2,ND,ND
0126_03.png,4,2,1
204_02.png,4,2,1
741_02.png,4,1,2
0130_02.png,4,2,1
794_01.png,3,2,2
792_02.png,2,ND,ND
304_02.png,3,2,1
361_03.png,2,ND,ND
0189_02.png,3,1,1
773_04.png,3,1,2
0163_03.png,3,1,1
0131_03.png,4,1,0
484_02.png,4,2,2
517_02.png,4,2,2
303_02.png,4,2,2
336_02.png,4,2,2
812_01.png,4,2,2
342_04.png,1,ND,ND
293_05.png,2,ND,ND
701_02.png,2,ND,ND
0068_05.png,4,1,1
470_02.png,2,ND,ND
721_03.png,4,2,2
342_01.png,4,2,2
0001_02.png,1,ND,ND
723_01.png,4,2,2
241_05.png,5,2,1
271_02.png,5,2,2
796_02.png,3,2,2
623_01.png,4,2,0
0042_06.png,4,2,1
258_04.png,3,2,2
286_01.png,4,2,1
292_04.png,4,2,1
497_02.png,4,2,2
588_07.png,3,2,2
0086_02.png,4,2,2
660_02.png,1,ND,ND
574_02.png,2,ND,ND
376_01.png,4,2,2
0194_02.png,4,2,2
442_02.png,4,2,1
0042_05.png,4,2,2
606_02.png,4,2,2
524_01.png,3,2,1
300_01.png,5,2,2
808_05.png,4,2,2
0087_02.png,4,2,0
0037_02.png,1,ND,ND
721_02.png,4,2,2
827_01.png,5,2,2
658_06.png,4,1,2
359_01.png,4,2,2
0106_02.png,3,2,2
0160_01.png,1,ND,ND
813_01.png,3,2,1
753_05.png,3,2,1
389_01.png,4,2,1
0145_01.png,4,1,2
388_03.png,4,2,2
610_02.png,4,1,2
0092_08.png,4,1,2
263_01.png,1,ND,ND
576_01.png,5,2,2
409_02.png,4,2,2
409_04.png,4,2,1
714_02.png,3,1,2
468_03.png,3,1,2
627_02.png,3,2,2
0096_01.png,1,ND,ND
268_04.png,4,2,2
237_05.png,4,2,1
285_02.png,4,2,2
468_02.png,4,2,1
382_01.png,5,2,2
637_01.png,4,2,2
256_02.png,4,2,1
381_02.png,3,2,1
632_02.png,3,2,2
457_02.png,4,2,2
489_03.png,3,2,2
547_02.png,4,1,2
605_04.png,4,2,2
0043_01.png,2,ND,ND
356_01.png,5,2,2
623_02.png,4,2,2
658_04.png,3,2,1
777_02.png,4,2,2
806_02.png,1,ND,ND
235_01.png,3,2,2
369_02.png,4,2,2
478_02.png,4,2,1
634_04.png,3,2,1
684_02.png,2,ND,ND
341_01.png,4,2,2
766_01.png,3,0,2
823_01.png,4,2,1
0057_06.png,2,ND,ND
523_03.png,3,1,2
