Image,g1_true,g2_true,g3_true,g1_pub,g2_pub,g3_pub,g1_pred,g1_nosm,g1_sm,g2pred,g2_pred,g2nosm,g2_nosm,g2sm,g2_sm,g3pred,g3_pred,g3nosm,g3_nosm,g3sm,g3_sm
0004_03.png,2,1,1,2,2,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1
0005_08.png,3,2,2,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0008_01.png,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0011_02.png,0,ND,ND,0,-1,-1,0,0,0,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
0011_03.png,3,1,2,3,2,2,3,3,3,2,2,2,2,1,1,1,1,1,1,2,2
0014_04.png,1,ND,ND,1,-1,-1,2,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1
0014_05.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
0017_02.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
0020_02.png,3,,0,3,0,1,3,3,3,1,1,1,1,0,0,1,1,1,1,1,1
0024_02.png,2,1,0,2,2,1,2,2,2,1,1,1,1,2,2,0,0,0,0,0,0
0025_02.png,1,ND,ND,1,-1,-1,1,1,1,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
0029_01.png,1,ND,ND,1,-1,-1,1,1,1,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
0036_02.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,1,-1,1,-1,1,-1,1,-1
0036_05.png,2,,2,1,-1,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2
0037_01.png,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0039_03.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
0047_04.png,3,2,2,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0048_01.png,3,1,2,3,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
0052_03.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0054_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0057_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0057_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0061_01.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0062_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0066_03.png,3,2,2,3,2,1,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1
0066_05.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0067_01.png,1,ND,ND,1,-1,-1,1,1,1,1,-1,2,-1,1,-1,2,-1,2,-1,2,-1
0070_01.png,2,2,0,2,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0
0071_04.png,1,ND,ND,0,-1,-1,1,1,0,1,-1,2,-1,1,-1,2,-1,1,-1,2,-1
0072_02.png,1,ND,ND,1,-1,-1,1,1,1,1,-1,2,-1,1,-1,2,-1,1,-1,1,-1
0073_01.png,0,ND,ND,0,-1,-1,0,0,0,1,-1,2,-1,1,-1,1,-1,1,-1,2,-1
0081_03.png,4,2,2,4,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0084_02.png,3,2,0,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,0,0
0092_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0092_06.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0097_02.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0101_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0102_03.png,2,1,1,2,2,2,3,2,2,1,1,2,2,1,1,1,1,1,1,2,2
0105_01.png,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0105_03.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0105_06.png,2,1,0,2,2,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1
0113_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0113_02.png,3,1,,3,2,2,3,3,3,0,0,2,2,1,1,1,1,1,1,1,1
0116_03.png,3,1,0,3,2,0,3,3,3,1,1,1,1,1,1,0,0,0,0,0,0
0116_05.png,2,2,1,2,2,-1,1,1,2,2,-1,2,-1,2,2,1,-1,1,-1,0,0
0117_01.png,3,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0119_02.png,3,0,1,3,0,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
0123_03.png,3,2,0,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,0,0
0126_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0126_05.png,1,ND,ND,2,1,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2
0126_10.png,2,1,1,1,-1,-1,2,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1
0130_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0135_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0135_05.png,2,0,2,2,2,2,2,2,2,1,1,0,0,0,0,1,1,1,1,1,1
0148_02.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0148_04.png,2,1,1,2,2,1,2,2,2,1,1,2,2,1,1,0,0,1,1,0,0
0149_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0150_03.png,3,1,1,3,2,1,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
0151_05.png,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2
0153_03.png,0,ND,ND,0,-1,-1,0,0,0,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1
0155_02.png,3,1,1,3,2,1,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0
0156_03.png,3,1,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0162_02.png,3,1,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0163_01.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0163_02.png,2,2,0,2,2,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0
0166_02.png,2,2,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0167_01.png,3,,1,3,2,1,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2
0169_05.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0173_01.png,3,2,,4,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0174_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0175_04.png,2,1,1,2,1,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1
0176_03.png,3,0,,3,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1
0182_03.png,3,2,1,3,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0183_02.png,0,ND,ND,0,-1,-1,0,1,0,1,-1,2,-1,1,-1,1,-1,1,-1,1,-1
0184_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
0184_02.png,3,2,1,3,2,2,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
0188_01.png,3,1,0,3,2,1,3,3,3,1,1,2,2,1,1,0,0,0,0,0,0
0189_01.png,2,1,1,3,2,1,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
0194_05.png,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
199_01.png,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
